path,sha256
data/out/changes/coatue/2026Q1.csv,3ccbf03b09a2b803e06122d2e56b65362ef79967c29dba7b4a23c236a164cdc4
data/out/changes/coatue/2026Q2.csv,d5279960208dc1445e2e61885c10af0805616d4bd2b0f5f978d1bc7e9fffd2de
data/out/changes/fairholme/2024Q3.csv,8ff3f6b69f70ddc25e536772d7a23ebcd1c867e0e1211e65cdc86bcd9ef9413f
data/out/changes/fairholme/2024Q4.csv,1468bda794c57b326328c8fdba70276ffcaa1df5f16d20c2d3c2e08695049254
data/out/changes/fairholme/2025Q1.csv,6ff92d81dacef0210613d9831fda993d282f8e7ba349e8553c0a617d96b09bd9
data/out/changes/fairholme/2025Q2.csv,1ad32c549c3d0821c00ed6150a1f5150f7b348b3905bf9220364ed9f02deae4e
data/out/changes/fairholme/2025Q3.csv,e23c0a5ea601d47af5b08c51af981d7584aaee7677cbd49f4fad304a0aee2c17
data/out/changes/fairholme/2025Q4.csv,50f878f633373930761138ea5c406e64e930e1bd0c7ca1cdb6a82f2523d03386
data/out/changes/fairholme/2026Q1.csv,82cb3f687c4c25c8dcea1e7e9bbe4e4cf4920de96a8be8594251f5bc9fd3f3d6
data/out/changes/fairholme/2026Q2.csv,09a5a966fcf7318c78bb630bb3846b7fa355383429bb05afa75be6509132a537
data/out/changes/fundsmith/2024Q3.csv,0e1cb13916cac5420bf52f9f09ba7655c436a543d58acc50d10b7d9a482b0768
data/out/changes/fundsmith/2024Q4.csv,11075d1729c574e1936c291b758496c1c31ee7f47ea08471db8af92f7e7243a1
data/out/changes/fundsmith/2025Q1.csv,5977920031677569983a55885b6e60169cc388ccfb9fbd43a09ef5772a19f07c
data/out/changes/fundsmith/2025Q2.csv,3553f76d055939c30ff63cdb39ec0b392e6a1ae37eb6036d0612eee488046b45
data/out/changes/fundsmith/2025Q3.csv,9e465e35a40dc869dc18820c259d65601546ca8bdf817f4d43696b8c9c56ce4b
data/out/changes/fundsmith/2025Q4.csv,c5b8bcb8048d18773b10d244e005849303d37cf1a9983413fc00de3a7b316e62
data/out/changes/fundsmith/2026Q1.csv,94f470a21f7471b6c9e1260c6d29c6956129ff0536b5d3f8ad738164d578d327
data/out/changes/fundsmith/2026Q2.csv,095b9e72776327b56c1d8edfa9d9785b7647c6b32659f70e665566dce2b184bc
data/out/changes/giverny/2024Q3.csv,2d1d9520e30d362210e4f1a2dda0a88dcade6c718f690bce7ad4f6014e0eed02
data/out/changes/giverny/2024Q4.csv,42726ea43c11a3e8f1fc21e45eafe38c041542ba3ab6d1bdc6d669d079403f29
data/out/changes/giverny/2025Q1.csv,0cf926709b178ab34f25c2c5644ab1b7f61589bef506b5736b7ee38fa38a165e
data/out/changes/giverny/2025Q2.csv,8c0c8360ed149b0d46c348334970f109c066c22e5e872a536a3b691169160de4
data/out/changes/giverny/2025Q3.csv,25f7e6eefd25476f9ff95c41dc921fda876490fdacfbea2472b35296286f1ee1
data/out/changes/giverny/2025Q4.csv,83b107fb24c03bd5cb76e1f2683cdb6626b5eb7dd72c2f36b7913cd08cf88cdb
data/out/changes/giverny/2026Q1.csv,c6dc541a625f8282582cce543e6a5b5ee0a8c9aea32925d933f952005a653175
data/out/changes/giverny/2026Q2.csv,e9c84bc6e7d6b25b9587196b2969a48d2f4fe2a3951784dcd52588ab080aad44
data/out/changes/greenlight/2024Q3.csv,a8e743d9da5a24cf133246d394f29976a0aa2578bb485b5c11fcd17bc39efbd9
data/out/changes/greenlight/2024Q4.csv,7169bb59f444a5bc83c1f1eb85461e8987b1e181f70059b8cad8572599b0b87f
data/out/changes/greenlight/2025Q1.csv,a51fa146fbfb7165ead719ceee9c72261f05196c2ee797c18c716567b9f76e62
data/out/changes/greenlight/2025Q2.csv,35cc2f0e3803776ef704be3ed47d7a02702a387d54261ac12cef5f1498557ed9
data/out/changes/greenlight/2025Q3.csv,26ae5816371dbb3ae5a9d478ee94454afaef9faf39681382ac8703bb580b59cc
data/out/changes/greenlight/2025Q4.csv,d5e1c46cc41c5b02c4c601243dfff13a1b95db9878aa72224a1750830daaa6f9
data/out/changes/greenlight/2026Q1.csv,c79117a2026578528a6151334d1c0dfefc45e127e43cdd5ec847ecbc84b64416
data/out/changes/greenlight/2026Q2.csv,f95fb34500ad4fa83a2a90c472b3e31ea450c1696e117589eee403659dbfcb20
data/out/changes/icahn/2024Q3.csv,2d378ee2ae957e1563717ef9d2c0cf6e2524785b92a8ccccbafee9898938498f
data/out/changes/icahn/2024Q4.csv,bdb145b87656ff5b3e22912878350c47e4b2ae5a031b06e4c18fd64ecd078c5d
data/out/changes/icahn/2025Q1.csv,ce1cd4dff8341eb7bb5e503c777c139ecfe0cb6467c5c60622a5d5b323993725
data/out/changes/icahn/2025Q2.csv,758e74417fd8921fb683a953b02cc0592df3d745ef64a03dce0450286c34fbc8
data/out/changes/icahn/2025Q3.csv,905a0e551e7e2f24326c1abff6e5bd47afcef847d745ab7b1f6a24d553229e71
data/out/changes/icahn/2025Q4.csv,c9f6dfb251262ec7472ee328fdc68734a028d389dc8d100fb6993ff7ed335c42
data/out/changes/icahn/2026Q1.csv,0aca02e3feb5b911c5e7b39cd023b361aded882e46b0dce9bac3b3857b95efb8
data/out/changes/icahn/2026Q2.csv,e642cbf8dd1235ec991dfd7486a1169728aef118d7d214acb95bc7cab3d4a7ab
data/out/changes/leon-cooperman/2024Q3.csv,5f2b7c8f1270ee48a1491b49b3a7d309354eff67e6253318835c03356dc2accf
data/out/changes/leon-cooperman/2024Q4.csv,3c787ae860e053f10b40db1f58527460eb8987ddf172140b218587ee9b961349
data/out/changes/leon-cooperman/2025Q1.csv,2d35c1588711f5dcff70a90aeb8146c11d5111ebc1b04491f24d2fa7fe8dab55
data/out/changes/leon-cooperman/2025Q2.csv,66b7e25c87782fc00bc281cdd4303e0eccf66b0736164a9c8a2195ea9a836427
data/out/changes/leon-cooperman/2025Q3.csv,039670e8cb4be02a2105d551a15e59003451810cfccb521a6465a704a980b07e
data/out/changes/leon-cooperman/2025Q4.csv,0b9dcd6b2cad40a18f9e68ec6ffa60621b1f8eb1fdd96a39cb9a4ef326c6d18b
data/out/changes/leon-cooperman/2026Q1.csv,4d5c08cfcbee4c9ab9d7b7484ac34ccc51f8b4b6d8f5d81bad80248e762616d2
data/out/changes/leon-cooperman/2026Q2.csv,224ecc18d77f679d770cb361d130af4a0bccf43448225877a127d3a9ac81833a
data/out/changes/lindsell-train/2024Q3.csv,02f6afc6f59efae9c6ef91c3418db5de416c1f2fce8947cde3ed528cd50556b2
data/out/changes/lindsell-train/2024Q4.csv,9d138b857a44ff7cd9b130138f4e511c9bcb0160fc88c4c95f8eb25f602ff46f
data/out/changes/lindsell-train/2025Q1.csv,17abb8c8155de3d6c85253e7e1e2a837a6e947102bd80dcd58b3a2ac28f89eeb
data/out/changes/lindsell-train/2025Q2.csv,b7789a57bc0988a9b474ec78ae8c9f26d269262632ee18fb069d6d0d2c44170e
data/out/changes/lindsell-train/2025Q3.csv,aa088d0ab35ea89c9df258dec5a6a1e2ca8f0fe3f72056ee90d55420e9b0a421
data/out/changes/lindsell-train/2025Q4.csv,c4baf5e3073f9c90e3e6e6d367611b53f8aad3b04763538096bdb133e650c039
data/out/changes/lindsell-train/2026Q1.csv,f1867db387cd70357fb24e4e4dbdef2b6bbd613cce8ef7ad2c7b97969f8d75d1
data/out/changes/lindsell-train/2026Q2.csv,774fcba14c5df87c3484c39c0d0463a2ab826df30ff39e87b742f354120e6470
data/out/changes/lone-pine/2024Q3.csv,2b9a1ec5f1625c6af31a6c47c70f5016b561b63ddbd2eedda9bc061a8bcba09d
data/out/changes/lone-pine/2024Q4.csv,dc75a399e23ff008f123f7fcfd62cf014e1beaae19f83061a79744cd52229fdd
data/out/changes/lone-pine/2025Q1.csv,1300626edbaa1fef5b3573daa23a6612512d37d41196411b3f16a29eb87ffe68
data/out/changes/lone-pine/2025Q2.csv,0a334c634115ef7f5911782423cf70f07435b0169c21f393f23b7a08a29d6e39
data/out/changes/lone-pine/2025Q3.csv,cdf6603b0f0c5ab2897c5b6c73bced92306e68dbc1525db6052d100384876783
data/out/changes/lone-pine/2025Q4.csv,7bb6a53e05ab44357d9cde22a7e48fe8b7f65f168b1bdc4c69abd06dba101d2d
data/out/changes/lone-pine/2026Q1.csv,eacd269136944085af4cbf070815a6c9c5aaa287afbe7cdccebaf392b0c32664
data/out/changes/lone-pine/2026Q2.csv,e8863a4e1c9ff1726b5f7f579ad5885fc0d7e99e2eae8e3a77f0fe97671eee77
data/out/changes/maverick-capital/2024Q3.csv,c5cadd0dd92aec5c807f181f3107141bc0f344e3db6a394b032597e2e37282e3
data/out/changes/maverick-capital/2024Q4.csv,03864d138012324714348e0fdbbf7bd1e246b69900073cc4efa6950f2f51f773
data/out/changes/maverick-capital/2025Q1.csv,2191882ad7150b25a5f38786a88568344c70fa11d35b41fd8b48a435d077616a
data/out/changes/maverick-capital/2025Q2.csv,a3b52b2f7a00c98d0cdf81134bc642b34ab154c54c190f40c611a9015b76bca3
data/out/changes/maverick-capital/2025Q3.csv,f066aaaf81ef71cbc77dcd0ae3e84138bacfaf65ae0c436da46e998f49de8769
data/out/changes/maverick-capital/2025Q4.csv,3a0e8c0c66e36397bcdf5fcce593a50a1e7e00c23ea3895645b3c316dde86a38
data/out/changes/maverick-capital/2026Q1.csv,7c3dd8c15101998809cd1b76c17e66dc3ced956d42c4dbcfbdd8d27a18a09879
data/out/changes/maverick-capital/2026Q2.csv,4aa00e012fae4554010b90cb0656c851f9894afd69aaa8e3354c71134c5df464
data/out/changes/pershing-square/2024Q3.csv,23912751bdf4da2f12e76ea322d478527831033d0014d83debcca984dc8ea87e
data/out/changes/pershing-square/2024Q4.csv,8914767c34636ccbcd7c643202a6c36afccfb40b2498858750ff56d55d228edf
data/out/changes/pershing-square/2025Q1.csv,3cdbb1064d534a36f92488c2c2ddddb4fab0198b1c4f5eb5949eea19cab84822
data/out/changes/pershing-square/2025Q2.csv,bd275b2e94ee3e9c2c7b04f1a9e14bf0401071f1367aa57790b5cf5d0f865381
data/out/changes/pershing-square/2025Q3.csv,89aeb864b6d04b469643c381a80bf91606d8596327e2bd1cbe7b7c45896e9ccc
data/out/changes/pershing-square/2025Q4.csv,5e6c848ef88d3ab4ad85a247def947e37be5adfa8dbc21fa93a01565928cf199
data/out/changes/pershing-square/2026Q1.csv,a5f5506b1703ee672b3d30a542881336386faab330e4d06ae3a5c4ae94136d25
data/out/changes/pershing-square/2026Q2.csv,863b65e6871c5bb174c22b92f9256a5132b3b7af7809eeb053fda125575ca974
data/out/changes/situational-awareness/2025Q1.csv,38f1a8c986422f765dc0aa8b6fa465b674d3a343b46871f210d52f0228888e17
data/out/changes/situational-awareness/2025Q2.csv,6716213649cc3dacc3f9c1e140bcf4619123647de77801cec98edfd1615271b5
data/out/changes/situational-awareness/2025Q3.csv,fbad8ceeaf3459118ad05f0c1bcc9aa3b102ac0690c7fed3bd4249698f21baed
data/out/changes/situational-awareness/2025Q4.csv,1b84c6ff45717265ff99b703ff428233faf68212dc014f32cdca4d38212048ef
data/out/changes/situational-awareness/2026Q1.csv,ed969a822963219b92481d69808e1dd0f94f50c33776e33d8ee7d7ee61406cf4
data/out/changes/situational-awareness/2026Q2.csv,979a7ede9172596bd3a46fd30c2a2081058f54d18c93a43b606aa29430922e94
data/out/changes/tci/2024Q3.csv,ed0d9e0f2771f47fa96b2739178ee27e194319ef916bc37936825477759c4def
data/out/changes/tci/2024Q4.csv,3fc43c7a430f96d67847bfadf6e28a19f10e0ac23056ae4c1e7d6c1c2b2bcd83
data/out/changes/tci/2025Q1.csv,3f800df75b6d218993b0395b063720937d39ec1494ffa3516e47cd64376354ba
data/out/changes/tci/2025Q2.csv,9e6246945120ac3795909f9daf8214bbc791616e3e30b0bb244094a21a26de8d
data/out/changes/tci/2025Q3.csv,daa5c030af7669e3f2369a779c91c70fc37a7affe9b03056c374ee6eb4a5be14
data/out/changes/tci/2025Q4.csv,93b9eec72f2df653c5980d40f5a8757e9924f755987e1341b11092e30cf0bf77
data/out/changes/tci/2026Q1.csv,715a421f2db039c9c80acc0457a6ec0e39658661001a1629381e00bcd99bfc24
data/out/changes/tci/2026Q2.csv,88f65d2cb075ec480e45383af711c6db0f921682e2c0735a9195e7e2546f2afd
data/out/changes/third-point/2024Q3.csv,14b3938f985b94bb502a3d751387f3a3e20cccf24ee2b99b9e3d4e89411b25a9
data/out/changes/third-point/2024Q4.csv,b027e0572e4040960c02d61ed875b31f5220fc9e99cec8e7d3702653f6c0c3a8
data/out/changes/third-point/2025Q1.csv,a299f6e08697efb25e387ef5b1ab5ee86cd8c8a793a2f10374ec10b678d32721
data/out/changes/third-point/2025Q2.csv,6a07bc79ae40ec5ac713e14f36b31388582fba07096f08f4ae22a92458bf871e
data/out/changes/third-point/2025Q3.csv,6238df8891fe1f5a4ff7b61bcf7a4dc48721f9e7034d7ada757ac34973c59851
data/out/changes/third-point/2025Q4.csv,21e439a39c7d8194d8eacb61f80ebd7712470ab548b99b9770bb0c3a46e98808
data/out/changes/third-point/2026Q1.csv,c93147a97d775f6140719cdb896e03d4579c2713cff93dfaed0f452307a588a9
data/out/changes/third-point/2026Q2.csv,2b894aba26a5a13494655c0268925418af02a790fe1451f783812f6491656725
data/out/changes/tiger-global/2024Q3.csv,9154cdeb7794d1f0496fac66f865d359c00358f56ce13b31f92293c6f31bdc71
data/out/changes/tiger-global/2024Q4.csv,09deed1a16b635c52f9be016597e60aaefc597fdb93d94d49e41b611e26ba409
data/out/changes/tiger-global/2025Q1.csv,e7ed655281e937367e5ce2acc2930c35bb577166bf61fa7048c33b8b95610403
data/out/changes/tiger-global/2025Q2.csv,0321d4d6b751a9afb5de494cb975a5be4fe07eecc893f4f96823e462156dd774
data/out/changes/tiger-global/2025Q3.csv,3bcaf4853caac8c921118b58eb3126aa80359e33804e7cc1d552c5e203e625b9
data/out/changes/tiger-global/2025Q4.csv,265fadb8b854589db3bd5476e34cdd8b3abcf8cf55f1ae5c61440e694e0ddffb
data/out/changes/tiger-global/2026Q1.csv,d379f218885a5193c8eafb1f36820993e4d819512e0497dc6cfc70f4224cdc51
data/out/changes/tiger-global/2026Q2.csv,5e397d4dfd302de7abc6c54c09b4d9cf794bada6c28d1ca8884e075380a301e8
data/out/changes/viking-global/2024Q3.csv,270cddc4f9e9803a720a7626db047484c94b28dc3d91fc7bfc7ca351b9e4b4e8
data/out/changes/viking-global/2024Q4.csv,32e2c0e473e9ee145a5e8d77d1ac93acd46689fb822023af2a9367ff740638d1
data/out/changes/viking-global/2025Q1.csv,a3316ca73ccf84c2ff279db5acc0abc6623f60f826227f4ed45f30ac27c6a9de
data/out/changes/viking-global/2025Q2.csv,e896f9b48a194fd60e92a480a02fa7f6e9a6ca39a35874c6fef0ff72395ef27d
data/out/changes/viking-global/2025Q3.csv,48e4ee18c4edd243f0f4a3c9f0e4f35e8038f275b00291d858aa00775a433790
data/out/changes/viking-global/2025Q4.csv,1b369ed74f9eb2cd51af9b3c00d08ca5a5399ab11238e20a431064acf217ef5d
data/out/changes/viking-global/2026Q1.csv,b264848873a653d75f1a1bea48214cc658f1f4e7721b6617d0d4e416fbfbaacd
data/out/changes/viking-global/2026Q2.csv,f326f7ce9c43af0a8f536ab98bb14dcd517775d5084f1c62cd4dcda1ef18158a
data/out/flags.csv,4155e22200f21fd7dd0490a62c60a53f4313dc93e2dd0ab050efc3fbdf392ad7
data/out/merge_decisions.csv,e244117d74b220871afc7c77f620ec2ee5ac9661ca90d22d761369ab596b0952
data/out/run_status.json,3d27b204ea81d3f2c798ae4b0cfce3854499094398e0f8123a4f89a61e5cf704
data/out/validation.csv,a1e7b4f6bbf73b931b7daeb8ecb53da965ce5105d66ea03faefaca3c04149f16
data/out/verification_rowcounts.csv,81588fcd49987349397f1cdb3f799a3c22d52fb96f21827066b42caa4ff7ed21
data/ref/aum.csv,c54270e9502ca5a4207b33ce1217e3a5ddc05a7aec642ad6b168f1c8a810c68d
data/ref/cusip_ticker.csv,f0103edb1ba191d2571be8cea7955c63e411255a9ee0d1bf0e6418a0664fc4a7
data/ref/known_exceptions.csv,c3cbd279d2f52a66c3254f5f5c8b6c3415b0ea2d31d4b096bee3874d74fdac36
data/ref/manager_map.csv,49462bf62b832639836244da56c7be0a08055ad30a2398b2315c0354bcb000a1
data/ref/sector_overrides.csv,97af583f3df396520c1079dd158103eecb748e244572e6f0dcf1af721bdf97b0
data/ref/sectors.csv,e073ea64bd55273d30b8a826f8f3fa18543c1ee9b6e42d0429761713a7bcabd0
