path,sha256
data/out/changes/coatue/2026Q1.csv,1cf9b475cde524bce738a4c8ccdf43dca7e27ddac127248e3e1b9e44a8f06d5f
data/out/changes/coatue/2026Q2.csv,c13c4778708ba5870e1effb3dffb76d4840033dc94646574c3293465f000f8d4
data/out/changes/fairholme/2024Q3.csv,3689bb03100096fcfb2515df1bb3e0f0beb62e9fc363a95ed0adcc4f2ccc6c64
data/out/changes/fairholme/2024Q4.csv,47c9050a1bfe00f8ba5cc0d8bb3a6c7c481b833c7ee160ca2f54c61fec6561bd
data/out/changes/fairholme/2025Q1.csv,ecd4076fd40ebea3cc036a59adf46fb82d0a68b9297b7ddd5e0168bc84541a97
data/out/changes/fairholme/2025Q2.csv,d8e7a9ed14b27e3fea3089e3195bacb5f91f182f2881715bd2e2011161828a1e
data/out/changes/fairholme/2025Q3.csv,c584cfe5a02f4ff620ee2529366a0ae1ddf062c9164fdbca64091007c75c00c3
data/out/changes/fairholme/2025Q4.csv,4da8d83754c2076af5895fb99134d76ee8831ba5793d8ee9173a5af50cdb9298
data/out/changes/fairholme/2026Q1.csv,bd85caea55ce615c389a4966509f81721e127bf092b33b9b957cb386d1f6ee16
data/out/changes/fairholme/2026Q2.csv,46b11cb600e55356c427923a8487d881810a6f20680769563139c7fd915ce5e5
data/out/changes/fundsmith/2024Q3.csv,2428ea6d8cd3d80cc1297aac05deba49a2f55a0738a8da91d950f7f4a94400f6
data/out/changes/fundsmith/2024Q4.csv,def8c12215d715790ed45a9105e6ecb7ec9f342cd8b9a8a94d56514af76f89da
data/out/changes/fundsmith/2025Q1.csv,4aa813157f75b9c53e3e1d9a22f0665c6ca1643109526c65c3f65fc4ebdf39a0
data/out/changes/fundsmith/2025Q2.csv,a7f9372e3182be5a1951aafc54b1c138c44bc7a110df70ce8dfbf8ccb1db5ed6
data/out/changes/fundsmith/2025Q3.csv,29b9249a2c6281546f86f4c1314bb767055b5a4afddcd4dc1c1ddedf2ae4e7a6
data/out/changes/fundsmith/2025Q4.csv,8b971777caa8ab901fba79af091cf629c730f63cafe67451cc8e2e73c0408346
data/out/changes/fundsmith/2026Q1.csv,9ddf3ac1a0f3425e40c0b058e9de66e19ae2c4a92d0ab590aabb2ef61811956e
data/out/changes/fundsmith/2026Q2.csv,5ed63653ff0e074cce7f092d5f5372499d66f913e8d749c393cd277b132b9c21
data/out/changes/giverny/2024Q3.csv,46d7e42439a1a46147a4b77cd2be8970aac06c5f39cd63633820e40c30885708
data/out/changes/giverny/2024Q4.csv,34cb23222f1ffe4e6ad240fc12004cd6adf650e2c7ea049bbc5b07065789a8b0
data/out/changes/giverny/2025Q1.csv,f7dc78cd050b24a605d43bc26ae2f3ecab2d5dc7102e0749f4fb83f03b212b0a
data/out/changes/giverny/2025Q2.csv,3e108248974e05251002eb34105c679d9fea165132b4edce93ae82845548a822
data/out/changes/giverny/2025Q3.csv,e0abcbfaa277da29c702b604ecbb37fc04f218650fcda39af29c4a52c8b1e6c6
data/out/changes/giverny/2025Q4.csv,a7924e7ded3b0b66145570013cec24881290b6003917fab3d49c7e8ce328d288
data/out/changes/giverny/2026Q1.csv,213d1b7b8179e5ed9e69ad7c0038b465494f65e599eb5bffac2bb9d0f7b6a8ff
data/out/changes/giverny/2026Q2.csv,d9c2c8d98c80d7fd94a5e8b93054cd86e9c1536330d69f053ce3ae66c7045b88
data/out/changes/greenlight/2024Q3.csv,910acf47c4926c55c853d0f73c6e8259686f68f2448e41e6ea19d15af3fa5817
data/out/changes/greenlight/2024Q4.csv,19f39196b484a2d5bfae259ae880b94abacb92db91e22c1d36d7f428460dd83f
data/out/changes/greenlight/2025Q1.csv,9a46688c60bbce8160cb2da985c3e083879e37f6d86b0fed3093f9763bb4fab3
data/out/changes/greenlight/2025Q2.csv,067c889a034024f237b921c1680b373bae48a81cb660f344a237353b46d44ad5
data/out/changes/greenlight/2025Q3.csv,44892bf627e0f63ff3adae55533319b2fd73f6c6709f880afdd33254669776e7
data/out/changes/greenlight/2025Q4.csv,d49c18f44d854cb326b133ad1e418421aa656a779f3f3b1cffea026fff1cf584
data/out/changes/greenlight/2026Q1.csv,4b5a0a24e94236dd9bcf363f01f3a56d9c47c051b6b758cc83b74f69a865b7a6
data/out/changes/greenlight/2026Q2.csv,63cb1667cbe9e2f10ba947b2747b203d8099a1f8d94841b782b954d95a139534
data/out/changes/icahn/2024Q3.csv,ea9afac221f43b7d9375b08d4897a13830f20072b6bfa6745dc99c71f09c7100
data/out/changes/icahn/2024Q4.csv,b9c4a851b4f60906de42335c25a586318e7709cf86334a937218f0b0e8122139
data/out/changes/icahn/2025Q1.csv,f1324583d19bd34ba3d6dee31fdc869b33580fa98245be0248a8692f4574917d
data/out/changes/icahn/2025Q2.csv,5edef6a1056de1c2b088c36e38a89c25961ab2978b5f3304bf3d3b51ac16129c
data/out/changes/icahn/2025Q3.csv,5db7ded1a3127b85bdbcc9b56017540f39be3174e3aa562a8c19fd70790de980
data/out/changes/icahn/2025Q4.csv,57c4ed3fe0d3aa604c352fb2cb8d5b56bae0904f9d5e26c350f1c499f8d6992f
data/out/changes/icahn/2026Q1.csv,d46e49624cf8dc7e0e872665ae8e99ebeea92a2f8d8d80890cd5171b0b3fd99d
data/out/changes/icahn/2026Q2.csv,df3188520bb29dbe1a9ba99d5b102bc478840827a2c2717f701571a93579779e
data/out/changes/leon-cooperman/2024Q3.csv,2e860a6351637e030b3055d22f2e526243731695e82e53b7ad9f534c964624fe
data/out/changes/leon-cooperman/2024Q4.csv,e8b584920035a16d961edb21e77a22b739403e3a84426fa039cb1adfcde8f8a4
data/out/changes/leon-cooperman/2025Q1.csv,502013a28218cd813a39fbbdf2bba9bd3b6fe1a21c59337e2b1185bcddf699e0
data/out/changes/leon-cooperman/2025Q2.csv,db3654061cc4a21ec61e8d6cdc0d6918169c3881cfdb63fbac1b9d61f647c367
data/out/changes/leon-cooperman/2025Q3.csv,d011c3710c9da8a5b0d436ca9e8d764189c57ca8c68de89d4464b38ca5b36a53
data/out/changes/leon-cooperman/2025Q4.csv,04701bff464e13d262d34c5134ca53b44aa185574a403014d05c74a9914aff16
data/out/changes/leon-cooperman/2026Q1.csv,5a5e09434896a56d33528ca13f1c3172b59cfaec14219efef927b96b0a28cee1
data/out/changes/leon-cooperman/2026Q2.csv,299d32b4735c8b0c3f979e141ac57503bcef457ee5014d06488536f00d0dd1b8
data/out/changes/lindsell-train/2024Q3.csv,c3d964c570f53cef46c96512e3c242dab42a87a8a2b8156b8db4de396c556e5d
data/out/changes/lindsell-train/2024Q4.csv,249132a52165745f596076b716aa92ef68f38483936d62b73bccdcde77321a6f
data/out/changes/lindsell-train/2025Q1.csv,ae152617d5fbc0524c471d921d8a22bbb929cb9ac5f843f4068fbcd44644550c
data/out/changes/lindsell-train/2025Q2.csv,adf70dbf9c99b29d98713342786cb259a8cd0c918d11c6dd157bac2fac1342b8
data/out/changes/lindsell-train/2025Q3.csv,137978d0e3277f1e8ffb80ec1f9bf62b7a11cc4d276b63407ef30b6dcc9a5c14
data/out/changes/lindsell-train/2025Q4.csv,774e8a637a5db20419aa891b0e29120a2773c40fc26822c84452a446754aebf7
data/out/changes/lindsell-train/2026Q1.csv,45555209dccbeb28fb6b391906ce491bdf847166fbbcaae1dd32214f7b4a6dce
data/out/changes/lindsell-train/2026Q2.csv,666914cb428559e8eb91ab6a64e54ceb00970b779f375cb4bd69855ea9742b06
data/out/changes/lone-pine/2024Q3.csv,e8afc4f1412139778df554e343a1045113b431a0f1e413c313ae21f2784afc0d
data/out/changes/lone-pine/2024Q4.csv,5bee8db68733f70cbe7e522ac5a2e330d81a9af0cdbecbae5123e6de6c978cdc
data/out/changes/lone-pine/2025Q1.csv,dd1d5cc20cafa9ebaa6b5ff3e1b548d9b4819f4f5d7c323dbd1a6974aaf8662b
data/out/changes/lone-pine/2025Q2.csv,e99bf999a51bed89d7a603d36549f5a56cc6f3a5287e14452f20f47113c5277b
data/out/changes/lone-pine/2025Q3.csv,71ccc4b6da07ea44de52be65f6061950f42ca33f48ac8f68ee1ab3f723d1741d
data/out/changes/lone-pine/2025Q4.csv,da8ea5b75342ce59a5d9c80657e61e3e534793db5f6989a3f18fe082408a4c08
data/out/changes/lone-pine/2026Q1.csv,66601fbabf149d8d80b2f4d3db09c076aeaaad0f55a218b3e99480b3ca7bebf3
data/out/changes/lone-pine/2026Q2.csv,631b92e76daa907d3bb32b738ff3a1673fa5c4f13dc587ec7132874dbe17089e
data/out/changes/maverick-capital/2024Q3.csv,5315506a8a18a99e9067efb90a51afafd3b29d72863f1d107928bc064a07d553
data/out/changes/maverick-capital/2024Q4.csv,ea0a8b39b9b4cfc5c8ad10dc25bef446c604d1288784c27a49fca55013ab2048
data/out/changes/maverick-capital/2025Q1.csv,d6903a5f01aacbaaa05a446e83b7ec6be281f67c082333ade9e9ca14010d7523
data/out/changes/maverick-capital/2025Q2.csv,d2e82b9bdbcdcaaa08ba84a06310ab438593781c471c9946f39d8886ccb1ea42
data/out/changes/maverick-capital/2025Q3.csv,3a2c2d7b32785657adb57428fac1b06394163962a213990699a7f0f308811c72
data/out/changes/maverick-capital/2025Q4.csv,cd7579a36ad6d384b6a0dab8d8374215b822d4ad91c1266c1979901007aeb4ee
data/out/changes/maverick-capital/2026Q1.csv,5ea2185158128eef26aa6b190cd320c0a8427f17a8857efd96f330c7da02af33
data/out/changes/maverick-capital/2026Q2.csv,6e8d7887d70fe5e9758aa73b0647299dd5a0f9c30f4916b530daf36a3ca48c7f
data/out/changes/pershing-square/2024Q3.csv,ef3556e6cc8269df1ad322731b728a5579c54a89cf5ae298b3331c3e520647f3
data/out/changes/pershing-square/2024Q4.csv,ced1daf1547997eb0a6798607a1cb19ee7aa4bd5cf9e72260e74917de347d880
data/out/changes/pershing-square/2025Q1.csv,9f1190a0033ebbf4ac2f698bc766e25a5cfa55d134170d3f6e10bd0b8f47de17
data/out/changes/pershing-square/2025Q2.csv,943f666d2db57c0b68eef57c6a2ee0a37508b2513e0d89e96f316673cd4786ee
data/out/changes/pershing-square/2025Q3.csv,dda00eed701e605c21ca3c06fae05dda12bf200b64993e22655c8a5d29e05405
data/out/changes/pershing-square/2025Q4.csv,b6742f92a14fc7872d8b687c7660d0139db045fe5b0b05b5be317127013cd58a
data/out/changes/pershing-square/2026Q1.csv,fa2cfd9ec0d9e34417626cb36376d105b237a2497875b157c6c9fa87618376a3
data/out/changes/pershing-square/2026Q2.csv,66213193ff401172d235ba91406e121dee8c6d00002ddaf34554c7bd4a935861
data/out/changes/situational-awareness/2025Q1.csv,1813a5a2897ab2e4f0951062186849ded1ca65e1cf35c18270416c20ab16b341
data/out/changes/situational-awareness/2025Q2.csv,b0b0f9b5a02ad09c20a28075a2e0e03f3eff1059e169abcc6ce38b37e40a75b3
data/out/changes/situational-awareness/2025Q3.csv,186dab0bc6608456339a0acde0e3b58907b3c43c566f3bf1a138777754c2b06a
data/out/changes/situational-awareness/2025Q4.csv,1f0da926096711bf3aa55b93eb92a09c6b3b6e1f556d71bed4b71417185d48f5
data/out/changes/situational-awareness/2026Q1.csv,efa03a47af2a799ef83213c0b964819bb44e424f5b15b4cd00c9f3c70ffb7db5
data/out/changes/situational-awareness/2026Q2.csv,7ec1167ac28223bf919e779c083406d1e8d6e721da92047b9373342ccbd5e5d2
data/out/changes/tci/2024Q3.csv,e21a0138a8f2a68eec295279f62a7a5df24574c0dc73db6543dd1428819820c7
data/out/changes/tci/2024Q4.csv,0f1bd6a61daad020b736e1d07a310db49a412c86f9af32349c6bb25c74f148e2
data/out/changes/tci/2025Q1.csv,9d14506d47331c955ab0629efcf688763ef3fa93b79b90e6da5efc577666069c
data/out/changes/tci/2025Q2.csv,68212931c7152bc95e265406d0a349690c1c97901d8df52904284a2725b6fce9
data/out/changes/tci/2025Q3.csv,092a536d60b22474b1c80de0ede5fd0de55e9c0f61252adad3b1b77f12cbb811
data/out/changes/tci/2025Q4.csv,57128d0b576382a5c4045400e4ed7142f75db6a40cfbe88c681ec352e1dfc800
data/out/changes/tci/2026Q1.csv,78d015654e659308bd407ec54e29fbfc0170f9e20ce447fc14b12918c83aa6cb
data/out/changes/tci/2026Q2.csv,323e47c4ce0bc4efe8961c54665f6da0a0c8479d1fe98e020de25153fa939644
data/out/changes/third-point/2024Q3.csv,3691f663f20695fd468c4048f710b6fb5f00ebffd6529555e0b8ca22bea13b02
data/out/changes/third-point/2024Q4.csv,40d29649493aef47d88e8a75e58b75af4c25857d4be94ef71f02fb281efdea1c
data/out/changes/third-point/2025Q1.csv,a86fc115f0fee7cf2f44ae6d56370fbf19743da18d9d65b0e9fcc1078f79605f
data/out/changes/third-point/2025Q2.csv,94f1514c9e92ba476123f3f0c6b642fcf6e8d8fcc7b31cdd7b7beb10a5434066
data/out/changes/third-point/2025Q3.csv,0d9709b23eb846876563809ddb22a10e6b38a6798054ae597d4ec8ae42e50db9
data/out/changes/third-point/2025Q4.csv,16970b913f3060e94f0e57f5b7e3409ba344a9a861c8cd5ce9db9023304c8b11
data/out/changes/third-point/2026Q1.csv,9183dd7f774a6189331c06c3ad2bb8124b21901f781fd7f0ae85380fdb7c52de
data/out/changes/third-point/2026Q2.csv,bb7224e348db6c0ce6edcfb0332f7206cd9b54cd768c4e18f2ff7a38feaa916a
data/out/changes/tiger-global/2024Q3.csv,69c997ca52c3349819c899ad5ab55cdac4574cafa451b6e9cdeb658980a176ec
data/out/changes/tiger-global/2024Q4.csv,4a7f5df0724268e43dac3e4a388a08d577ab9a504dd856aa88c023ce5344b52a
data/out/changes/tiger-global/2025Q1.csv,c83664bf018364a9dedd1f4aaded2ab805aac97e4948cb186c92ac7bc2c12b00
data/out/changes/tiger-global/2025Q2.csv,4c91fdb6b64c131e3b05867d369f7541058d1436c28ef08c8c3d0a7b05b798ad
data/out/changes/tiger-global/2025Q3.csv,28e0b04e3cdd6d813556cdb3ae5734e527ea4da20f8f40a0bfd3f2383dce7040
data/out/changes/tiger-global/2025Q4.csv,798f469a0dbfb0ea881039e6f0f3446adbb9f45cf8621fbabb6e7e6a4e1fd055
data/out/changes/tiger-global/2026Q1.csv,b3dd609759df854b2ad86b26cef399b71aec01d3e8b2cdeae8a0f73ba3e456cb
data/out/changes/tiger-global/2026Q2.csv,93750eb14215a6e347d76bde168ab8002e397002d93749a3bea245c0106806f1
data/out/changes/viking-global/2024Q3.csv,b2a0927f5012afd26ce63b9c6f1b28d745272e368a44a236f4f688aeae2fc986
data/out/changes/viking-global/2024Q4.csv,c9d5c87f5e196f471975dee9637c2e81a9ae745b3e3342e19d1e3eacc8af7da7
data/out/changes/viking-global/2025Q1.csv,096c15155b24f6d86195204b3a80737393221bcc4f189bb739c4279d03421e01
data/out/changes/viking-global/2025Q2.csv,6d38bcc5494a4145cc745efdd203d0cc1b2d8daa92e892067c29c0e6abb36261
data/out/changes/viking-global/2025Q3.csv,bdd2f79cf913adb5b39daa153c073bcc9be21198139697bd52323e2a4aaa9bc9
data/out/changes/viking-global/2025Q4.csv,c3fbf4de3e02dbb24f5a0a6651342ba9d97d74aba089ee24ec5d0f64cd534c86
data/out/changes/viking-global/2026Q1.csv,eda06fbb5db0a98dd26e97b463f3454e8e8e2fb7f3a1fcfe24080774bf313a57
data/out/changes/viking-global/2026Q2.csv,6b944c1a4667872384ffbc6094343f87461a9d9fa6cb1ada8d3d10a43008ff15
data/out/flags.csv,4155e22200f21fd7dd0490a62c60a53f4313dc93e2dd0ab050efc3fbdf392ad7
data/out/merge_decisions.csv,e244117d74b220871afc7c77f620ec2ee5ac9661ca90d22d761369ab596b0952
data/out/run_status.json,87150fd955c168539a5991bcc56f1f0a428efee39fdbcf73a886fb906267fe92
data/out/validation.csv,a1e7b4f6bbf73b931b7daeb8ecb53da965ce5105d66ea03faefaca3c04149f16
data/out/verification_rowcounts.csv,81588fcd49987349397f1cdb3f799a3c22d52fb96f21827066b42caa4ff7ed21
data/ref/aum.csv,c54270e9502ca5a4207b33ce1217e3a5ddc05a7aec642ad6b168f1c8a810c68d
data/ref/corporate_actions.csv,f4511a7630f82e122878fdb7fb8e03ed53188ae5b01926825dc3b69b15ff7824
data/ref/cusip_ticker.csv,551532a19f823f6ccd64e0bff43937c95960be3af32c639aa65fb7cf62fcbcc6
data/ref/known_exceptions.csv,eff35e2c9f2fb250b65ce602537e3a7d9e796f3b15cb7b4e87aba6941ca25056
data/ref/manager_map.csv,49462bf62b832639836244da56c7be0a08055ad30a2398b2315c0354bcb000a1
data/ref/sector_overrides.csv,97af583f3df396520c1079dd158103eecb748e244572e6f0dcf1af721bdf97b0
data/ref/sectors.csv,e073ea64bd55273d30b8a826f8f3fa18543c1ee9b6e42d0429761713a7bcabd0
data/ref/security_aliases.csv,a4bfb83d89dff5b3ba7902b2c0f2e59a5ed8d89f20a0d38d8d8670fd6c5b2043
data/ref/warning_dispositions.csv,3417430344ef93013b75ea0deabcd9e49e4de42db4e3bb8dbbfd26b48bcf661a
